Date,Sentiment,Sentiment High,Sentiment Low,News Volume,News Buzz
2016-11-23,1.0,5.0,-3.0,15.0,0.0
2016-11-22,1.0,4.0,-4.0,24.0,1.0
2016-11-21,-2.0,2.0,-5.0,55.0,4.0
2016-11-20,-2.0,3.0,-5.0,5.0,1.0
2016-11-19,2.0,4.0,-2.0,13.0,1.0
2016-11-18,-1.0,4.0,-4.0,36.0,2.0
2016-11-17,-2.0,2.0,-5.0,43.0,2.0
2016-11-16,-1.0,3.0,-5.0,46.0,2.0
2016-11-15,-2.0,3.0,-5.0,55.0,3.0
2016-11-14,1.0,4.0,-3.0,44.0,3.0
2016-11-13,1.0,5.0,-3.0,4.0,1.0
2016-11-12,-1.0,1.0,-3.0,8.0,1.0
2016-11-11,-2.0,1.0,-5.0,38.0,2.0
2016-11-10,-2.0,2.0,-5.0,20.0,1.0
2016-11-09,1.0,4.0,-3.0,26.0,1.0
2016-11-08,1.0,4.0,-4.0,21.0,1.0
2016-11-07,-2.0,2.0,-5.0,28.0,2.0
2016-11-06,1.0,4.0,-3.0,7.0,1.0
2016-11-05,-2.0,2.0,-5.0,14.0,1.0
2016-11-04,-1.0,3.0,-4.0,34.0,1.0
2016-11-03,-1.0,4.0,-5.0,36.0,2.0
2016-11-02,1.0,4.0,-4.0,31.0,1.0
2016-11-01,-3.0,2.0,-5.0,45.0,2.0
2016-10-31,-1.0,3.0,-4.0,38.0,3.0
2016-10-30,-2.0,1.0,-4.0,8.0,1.0
2016-10-29,1.0,5.0,-3.0,13.0,1.0
2016-10-28,-1.0,3.0,-4.0,44.0,2.0
2016-10-27,-2.0,3.0,-5.0,155.0,8.0
2016-10-26,-3.0,1.0,-5.0,197.0,10.0
2016-10-25,1.0,5.0,-4.0,95.0,6.0
2016-10-24,1.0,5.0,-3.0,43.0,3.0
2016-10-23,-2.0,4.0,-5.0,3.0,1.0
2016-10-22,-1.0,4.0,-4.0,27.0,2.0
2016-10-21,1.0,5.0,-4.0,28.0,2.0
2016-10-20,1.0,4.0,-4.0,27.0,1.0
2016-10-19,-1.0,4.0,-5.0,39.0,2.0
2016-10-18,2.0,5.0,-3.0,42.0,3.0
2016-10-17,1.0,4.0,-3.0,29.0,3.0
2016-10-16,-4.0,-2.0,-5.0,5.0,3.0
2016-10-15,1.0,4.0,-3.0,18.0,3.0
2016-10-14,-1.0,4.0,-5.0,54.0,3.0
2016-10-13,-2.0,2.0,-5.0,57.0,4.0
2016-10-12,-2.0,2.0,-5.0,134.0,9.0
2016-10-11,-2.0,3.0,-5.0,98.0,10.0
2016-10-10,-2.0,2.0,-5.0,38.0,5.0
2016-10-09,0.0,0.0,0.0,0.0,0.0
2016-10-08,-1.0,3.0,-4.0,14.0,6.0
2016-10-07,1.0,4.0,-4.0,91.0,10.0
2016-10-06,1.0,5.0,-4.0,90.0,10.0
2016-10-05,-1.0,4.0,-4.0,61.0,6.0
2016-10-04,2.0,5.0,-2.0,52.0,5.0
2016-10-03,-2.0,2.0,-5.0,24.0,5.0
2016-10-02,-2.0,2.0,-4.0,8.0,4.0
2016-10-01,-1.0,3.0,-5.0,20.0,4.0
2016-09-30,-1.0,4.0,-5.0,45.0,5.0
2016-09-29,1.0,4.0,-4.0,82.0,9.0
2016-09-28,1.0,4.0,-3.0,43.0,4.0
2016-09-27,-1.0,3.0,-4.0,31.0,3.0
2016-09-26,-1.0,4.0,-4.0,41.0,8.0
2016-09-25,-2.0,3.0,-5.0,10.0,5.0
2016-09-24,-1.0,3.0,-5.0,28.0,6.0
2016-09-23,2.0,5.0,-3.0,46.0,5.0
2016-09-22,1.0,5.0,-3.0,77.0,8.0
2016-09-21,-1.0,4.0,-4.0,94.0,10.0
2016-09-20,1.0,5.0,-3.0,59.0,10.0
2016-09-19,-1.0,3.0,-4.0,40.0,10.0
2016-09-18,-2.0,2.0,-5.0,8.0,4.0
2016-09-17,-1.0,4.0,-4.0,39.0,7.0
2016-09-16,1.0,4.0,-4.0,171.0,10.0
2016-09-15,1.0,4.0,-4.0,136.0,10.0
2016-09-14,1.0,5.0,-4.0,104.0,4.0
2016-09-13,1.0,4.0,-4.0,85.0,3.0
2016-09-12,-3.0,1.0,-5.0,43.0,3.0
2016-09-11,1.0,4.0,-4.0,15.0,2.0
2016-09-10,-2.0,2.0,-5.0,28.0,1.0
2016-09-09,-3.0,1.0,-5.0,15.0,0.0
2016-09-08,0.0,0.0,0.0,0.0,0.0
2016-09-07,0.0,0.0,0.0,0.0,0.0
2016-09-06,0.0,0.0,0.0,0.0,0.0
2016-09-05,-1.0,4.0,-4.0,9.0,0.0
2016-09-04,-1.0,3.0,-5.0,8.0,1.0
2016-09-03,2.0,5.0,-2.0,12.0,1.0
2016-09-02,-1.0,4.0,-5.0,75.0,3.0
2016-09-01,-2.0,3.0,-5.0,82.0,3.0
2016-08-31,-2.0,2.0,-5.0,156.0,6.0
2016-08-30,-2.0,2.0,-5.0,191.0,10.0
2016-08-29,-2.0,3.0,-5.0,58.0,7.0
2016-08-28,-2.0,3.0,-5.0,10.0,3.0
2016-08-27,-1.0,4.0,-5.0,17.0,3.0
2016-08-26,-3.0,1.0,-5.0,45.0,4.0
2016-08-25,-2.0,3.0,-5.0,52.0,2.0
2016-08-24,2.0,5.0,-3.0,55.0,2.0
2016-08-23,1.0,4.0,-3.0,43.0,2.0
2016-08-22,-1.0,4.0,-4.0,36.0,2.0
2016-08-21,1.0,4.0,-3.0,8.0,1.0
2016-08-20,-1.0,3.0,-4.0,9.0,1.0
2016-08-19,1.0,4.0,-4.0,47.0,2.0
2016-08-18,-3.0,1.0,-5.0,32.0,1.0
2016-08-17,-1.0,4.0,-5.0,36.0,1.0
2016-08-16,1.0,4.0,-4.0,102.0,5.0
2016-08-15,1.0,4.0,-3.0,39.0,2.0
2016-08-14,-1.0,2.0,-4.0,3.0,1.0
2016-08-13,-2.0,3.0,-5.0,14.0,1.0
2016-08-12,1.0,5.0,-4.0,22.0,1.0
2016-08-11,-2.0,3.0,-5.0,13.0,0.0
2016-08-10,-1.0,3.0,-3.0,25.0,8.0
2016-08-09,-1.0,2.0,-3.0,15.0,3.0
2016-08-08,1.0,3.0,-2.0,28.0,3.0
2016-08-07,0.0,0.0,0.0,0.0,0.0
2016-08-06,0.0,0.0,0.0,0.0,0.0
2016-08-05,-1.0,1.0,-3.0,28.0,3.0
2016-08-04,1.0,3.0,-2.0,22.0,3.0
2016-08-03,1.0,3.0,-2.0,31.0,2.0
2016-08-02,-1.0,2.0,-3.0,50.0,3.0
2016-08-01,-1.0,2.0,-3.0,71.0,7.0
2016-07-31,1.0,3.0,-2.0,7.0,2.0
2016-07-30,2.0,4.0,-2.0,16.0,3.0
2016-07-29,1.0,3.0,-2.0,49.0,3.0
2016-07-28,1.0,4.0,-2.0,70.0,5.0
2016-07-27,1.0,4.0,-2.0,133.0,10.0
2016-07-26,-1.0,2.0,-3.0,90.0,10.0
2016-07-25,1.0,3.0,-2.0,38.0,10.0
2016-07-24,-1.0,1.0,-2.0,20.0,10.0
2016-07-23,1.0,3.0,-2.0,11.0,5.0
2016-07-22,1.0,3.0,-3.0,19.0,5.0
2016-07-21,1.0,3.0,-2.0,36.0,8.0
2016-07-20,1.0,4.0,-3.0,16.0,3.0
2016-07-19,-1.0,2.0,-3.0,14.0,3.0
2016-07-18,1.0,3.0,-3.0,37.0,10.0
2016-07-17,1.0,3.0,-2.0,8.0,7.0
2016-07-16,1.0,3.0,-3.0,12.0,6.0
2016-07-15,1.0,3.0,-2.0,32.0,7.0
2016-07-14,1.0,3.0,-1.0,41.0,7.0
2016-07-13,-1.0,3.0,-4.0,31.0,5.0
2016-07-12,1.0,3.0,-2.0,42.0,8.0
2016-07-11,1.0,3.0,-2.0,29.0,8.0
2016-07-10,1.0,4.0,-2.0,10.0,4.0
2016-07-09,1.0,2.0,-2.0,6.0,2.0
2016-07-08,1.0,4.0,-2.0,18.0,3.0
2016-07-07,2.0,5.0,-1.0,52.0,9.0
2016-07-06,-1.0,3.0,-3.0,35.0,6.0
2016-07-05,2.0,4.0,-2.0,39.0,7.0
2016-07-04,1.0,4.0,-2.0,7.0,6.0
2016-07-03,-1.0,3.0,-3.0,8.0,8.0
2016-07-02,-2.0,1.0,-4.0,17.0,8.0
2016-07-01,1.0,3.0,-2.0,53.0,10.0
2016-06-30,-1.0,3.0,-3.0,21.0,6.0
2016-06-29,1.0,3.0,-2.0,30.0,8.0
2016-06-28,-1.0,3.0,-3.0,29.0,6.0
2016-06-27,1.0,3.0,-3.0,13.0,4.0
2016-06-26,2.0,5.0,-2.0,5.0,3.0
2016-06-25,-2.0,1.0,-3.0,11.0,3.0
2016-06-24,-2.0,1.0,-4.0,22.0,3.0
2016-06-23,1.0,4.0,-3.0,59.0,5.0
2016-06-22,1.0,4.0,-4.0,46.0,3.0
2016-06-21,1.0,4.0,-3.0,57.0,3.0
2016-06-20,1.0,4.0,-4.0,80.0,4.0
2016-06-19,-1.0,3.0,-4.0,22.0,7.0
2016-06-18,-3.0,2.0,-5.0,86.0,10.0
2016-06-17,-3.0,1.0,-5.0,67.0,6.0
2016-06-16,1.0,4.0,-3.0,59.0,5.0
2016-06-15,1.0,4.0,-4.0,46.0,3.0
2016-06-14,2.0,4.0,-1.0,51.0,6.0
2016-06-13,2.0,4.0,-2.0,74.0,10.0
2016-06-12,1.0,3.0,-2.0,10.0,5.0
2016-06-11,-1.0,2.0,-3.0,18.0,4.0
2016-06-10,1.0,4.0,-2.0,46.0,5.0
2016-06-09,-1.0,2.0,-3.0,83.0,10.0
2016-06-08,1.0,3.0,-2.0,15.0,1.0
2016-06-07,1.0,3.0,-2.0,43.0,5.0
2016-06-06,-1.0,2.0,-3.0,19.0,4.0
2016-06-05,-1.0,2.0,-3.0,4.0,4.0
2016-06-04,-1.0,3.0,-4.0,12.0,4.0
2016-06-03,1.0,3.0,-3.0,57.0,6.0
2016-06-02,1.0,3.0,-2.0,83.0,10.0
2016-06-01,-1.0,2.0,-3.0,53.0,6.0
2016-05-31,1.0,3.0,-2.0,26.0,3.0
2016-05-30,1.0,2.0,-1.0,14.0,3.0
2016-05-29,-1.0,1.0,-2.0,2.0,3.0
2016-05-28,1.0,3.0,-2.0,13.0,3.0
2016-05-27,2.0,4.0,-2.0,28.0,3.0
2016-05-26,-1.0,2.0,-2.0,55.0,7.0
2016-05-25,-1.0,2.0,-3.0,78.0,10.0
2016-05-24,1.0,3.0,-2.0,55.0,4.0
2016-05-23,-1.0,2.0,-3.0,29.0,5.0
2016-05-22,1.0,2.0,-1.0,11.0,4.0
2016-05-21,-1.0,2.0,-3.0,33.0,4.0
2016-05-20,2.0,3.0,-1.0,46.0,3.0
2016-05-19,1.0,3.0,-3.0,50.0,3.0
2016-05-18,1.0,3.0,-2.0,76.0,5.0
2016-05-17,1.0,3.0,-2.0,114.0,8.0
2016-05-16,1.0,2.0,-2.0,135.0,10.0
2016-05-15,1.0,3.0,-2.0,3.0,4.0
2016-05-14,1.0,3.0,-3.0,12.0,5.0
2016-05-13,-1.0,1.0,-3.0,134.0,10.0
2016-05-12,-1.0,2.0,-3.0,69.0,10.0
2016-05-11,-1.0,2.0,-3.0,33.0,4.0
2016-05-10,1.0,3.0,-3.0,32.0,3.0
2016-05-09,-1.0,3.0,-3.0,43.0,7.0
2016-05-08,3.0,5.0,1.0,6.0,4.0
2016-05-07,1.0,3.0,-2.0,10.0,5.0
2016-05-06,1.0,3.0,-2.0,63.0,5.0
2016-05-05,-1.0,3.0,-3.0,62.0,4.0
2016-05-04,-2.0,1.0,-4.0,82.0,4.0
2016-05-03,-1.0,2.0,-3.0,69.0,3.0
2016-05-02,1.0,3.0,-2.0,44.0,4.0
2016-05-01,2.0,3.0,-1.0,14.0,4.0
2016-04-30,-1.0,2.0,-3.0,31.0,4.0
2016-04-29,-2.0,1.0,-3.0,114.0,5.0
2016-04-28,-1.0,2.0,-3.0,155.0,7.0
2016-04-27,-1.0,2.0,-3.0,196.0,10.0
2016-04-26,-1.0,2.0,-3.0,123.0,10.0
2016-04-25,-1.0,2.0,-3.0,65.0,10.0
2016-04-24,-1.0,2.0,-3.0,18.0,8.0
2016-04-23,-1.0,2.0,-3.0,44.0,7.0
2016-04-22,-1.0,2.0,-3.0,54.0,6.0
2016-04-21,-1.0,2.0,-3.0,78.0,8.0
2016-04-20,-1.0,3.0,-3.0,59.0,6.0
2016-04-19,-1.0,2.0,-3.0,89.0,10.0
2016-04-18,-1.0,2.0,-3.0,59.0,10.0
2016-04-17,-1.0,2.0,-4.0,12.0,8.0
2016-04-16,-1.0,2.0,-3.0,29.0,8.0
2016-04-15,-1.0,2.0,-3.0,74.0,10.0
2016-04-14,-1.0,2.0,-3.0,62.0,10.0
2016-04-13,1.0,3.0,-3.0,41.0,6.0
2016-04-12,1.0,2.0,-2.0,23.0,3.0
2016-04-11,2.0,3.0,-1.0,15.0,6.0
2016-04-10,1.0,2.0,-2.0,4.0,7.0
2016-04-09,1.0,3.0,-2.0,21.0,7.0
2016-04-08,-1.0,2.0,-2.0,54.0,8.0
2016-04-07,1.0,3.0,-2.0,61.0,10.0
2016-04-06,1.0,3.0,-2.0,44.0,3.0
2016-04-05,1.0,3.0,-2.0,38.0,2.0
2016-04-04,1.0,3.0,-3.0,38.0,7.0
2016-04-03,-1.0,2.0,-3.0,22.0,5.0
2016-04-02,-1.0,2.0,-2.0,31.0,4.0
2016-04-01,1.0,3.0,-2.0,59.0,4.0
2016-03-31,1.0,3.0,-2.0,60.0,4.0
2016-03-30,-1.0,2.0,-3.0,130.0,10.0
2016-03-29,-2.0,1.0,-3.0,112.0,7.0
2016-03-28,1.0,2.0,-2.0,18.0,2.0
2016-03-27,2.0,3.0,1.0,7.0,1.0
2016-03-26,1.0,4.0,-2.0,13.0,1.0
2016-03-25,1.0,3.0,-2.0,21.0,1.0
2016-03-24,1.0,4.0,-2.0,46.0,3.0
2016-03-23,1.0,3.0,-3.0,53.0,3.0
2016-03-22,-1.0,2.0,-3.0,153.0,10.0
2016-03-21,1.0,3.0,-2.0,141.0,10.0
2016-03-20,1.0,3.0,-2.0,4.0,6.0
2016-03-19,1.0,3.0,-2.0,19.0,6.0
2016-03-18,1.0,3.0,-2.0,38.0,6.0
2016-03-17,-1.0,2.0,-4.0,52.0,8.0
2016-03-16,-1.0,2.0,-3.0,59.0,10.0
2016-03-15,-1.0,2.0,-3.0,52.0,6.0
2016-03-14,2.0,3.0,-1.0,16.0,5.0
2016-03-13,2.0,4.0,-1.0,5.0,5.0
2016-03-12,1.0,3.0,-2.0,25.0,5.0
2016-03-11,-1.0,2.0,-3.0,44.0,4.0
2016-03-10,-1.0,2.0,-3.0,49.0,4.0
2016-03-09,1.0,3.0,-2.0,39.0,3.0
2016-03-08,-1.0,2.0,-3.0,84.0,6.0
2016-03-07,-1.0,2.0,-3.0,89.0,10.0
2016-03-06,-1.0,-1.0,-1.0,14.0,5.0
2016-03-05,-1.0,2.0,-3.0,24.0,4.0
2016-03-04,-1.0,2.0,-3.0,74.0,5.0
2016-03-03,2.0,4.0,-1.0,101.0,5.0
2016-03-02,-1.0,2.0,-3.0,78.0,4.0
2016-03-01,-1.0,2.0,-3.0,124.0,7.0
2016-02-29,-1.0,2.0,-3.0,50.0,5.0
2016-02-28,1.0,3.0,-3.0,22.0,4.0
2016-02-27,-1.0,2.0,-4.0,26.0,4.0
2016-02-26,-1.0,3.0,-3.0,117.0,6.0
2016-02-25,1.0,3.0,-3.0,176.0,10.0
2016-02-24,-1.0,2.0,-3.0,96.0,6.0
2016-02-23,-1.0,2.0,-3.0,100.0,6.0
2016-02-22,-2.0,1.0,-4.0,136.0,10.0
2016-02-21,-1.0,3.0,-3.0,33.0,10.0
2016-02-20,-1.0,2.0,-3.0,98.0,10.0
2016-02-19,-1.0,2.0,-3.0,160.0,10.0
2016-02-18,-1.0,3.0,-3.0,134.0,9.0
2016-02-17,-1.0,1.0,-3.0,148.0,10.0
2016-02-16,-1.0,2.0,-2.0,55.0,10.0
2016-02-15,2.0,4.0,-1.0,9.0,7.0
2016-02-14,2.0,3.0,-1.0,9.0,9.0
2016-02-13,1.0,2.0,-2.0,24.0,9.0
2016-02-12,-1.0,2.0,-2.0,53.0,10.0
2016-02-11,-1.0,2.0,-3.0,23.0,2.0
2016-02-10,1.0,3.0,-2.0,37.0,4.0
2016-02-09,1.0,3.0,-2.0,27.0,2.0
2016-02-08,-1.0,3.0,-3.0,30.0,8.0
2016-02-07,-1.0,3.0,-3.0,12.0,6.0
2016-02-06,-2.0,1.0,-4.0,44.0,5.0
2016-02-05,-1.0,2.0,-3.0,31.0,3.0
2016-02-04,1.0,2.0,-2.0,88.0,5.0
2016-02-03,-1.0,3.0,-3.0,42.0,1.0
2016-02-02,2.0,4.0,-2.0,101.0,4.0
2016-02-01,2.0,4.0,-2.0,90.0,5.0
2016-01-31,-1.0,2.0,-3.0,8.0,3.0
2016-01-30,-1.0,2.0,-3.0,38.0,3.0
2016-01-29,1.0,3.0,-2.0,86.0,3.0
2016-01-28,-1.0,2.0,-4.0,161.0,6.0
2016-01-27,-1.0,2.0,-4.0,232.0,10.0
2016-01-26,-1.0,2.0,-3.0,165.0,10.0
2016-01-25,-1.0,2.0,-3.0,46.0,10.0
2016-01-24,-1.0,1.0,-2.0,16.0,9.0
2016-01-23,-1.0,2.0,-3.0,29.0,8.0
2016-01-22,-1.0,2.0,-2.0,72.0,9.0
2016-01-21,1.0,2.0,-2.0,63.0,7.0
2016-01-20,2.0,4.0,-2.0,76.0,9.0
2016-01-19,1.0,3.0,-3.0,61.0,7.0
2016-01-18,1.0,3.0,-1.0,17.0,6.0
2016-01-17,-1.0,3.0,-3.0,9.0,7.0
2016-01-16,-1.0,2.0,-3.0,27.0,7.0
2016-01-15,-1.0,2.0,-3.0,79.0,6.0
2016-01-14,1.0,3.0,-2.0,57.0,4.0
2016-01-13,-1.0,2.0,-3.0,34.0,1.0
2016-01-12,-1.0,3.0,-3.0,44.0,2.0
2016-01-11,-1.0,2.0,-3.0,85.0,5.0
2016-01-10,1.0,2.0,-2.0,14.0,3.0
2016-01-09,1.0,2.0,-2.0,24.0,4.0
2016-01-08,-1.0,2.0,-3.0,125.0,6.0
2016-01-07,-1.0,2.0,-3.0,129.0,6.0
2016-01-06,-1.0,2.0,-3.0,208.0,10.0
2016-01-05,-1.0,2.0,-3.0,71.0,10.0
2016-01-04,-1.0,2.0,-2.0,39.0,10.0
2016-01-03,1.0,2.0,-1.0,5.0,2.0
2016-01-02,2.0,4.0,-1.0,6.0,2.0
2016-01-01,-2.0,1.0,-4.0,10.0,2.0
2015-12-31,-1.0,2.0,-3.0,49.0,10.0
2015-12-30,-1.0,2.0,-3.0,49.0,10.0
2015-12-29,1.0,4.0,-2.0,30.0,4.0
2015-12-28,-1.0,2.0,-3.0,25.0,4.0
2015-12-27,-2.0,1.0,-4.0,6.0,3.0
2015-12-26,1.0,3.0,-3.0,10.0,3.0
2015-12-25,-1.0,2.0,-3.0,33.0,3.0
2015-12-24,1.0,3.0,-2.0,23.0,2.0
2015-12-23,1.0,3.0,-2.0,49.0,5.0
2015-12-22,-1.0,2.0,-3.0,63.0,6.0
2015-12-21,-1.0,2.0,-3.0,90.0,10.0
2015-12-20,1.0,3.0,-1.0,13.0,6.0
2015-12-19,-2.0,1.0,-4.0,19.0,7.0
2015-12-18,1.0,2.0,-2.0,91.0,9.0
2015-12-17,-1.0,2.0,-3.0,92.0,10.0
2015-12-16,-1.0,2.0,-3.0,53.0,6.0
2015-12-15,1.0,3.0,-2.0,54.0,6.0
2015-12-14,1.0,4.0,-2.0,52.0,8.0
2015-12-13,-1.0,3.0,-3.0,16.0,4.0
2015-12-12,1.0,3.0,-3.0,9.0,3.0
2015-12-11,1.0,3.0,-2.0,36.0,4.0
2015-12-10,-1.0,2.0,-3.0,42.0,4.0
2015-12-09,-1.0,2.0,-3.0,86.0,10.0
2015-12-08,1.0,4.0,-2.0,43.0,8.0
2015-12-07,2.0,5.0,-2.0,14.0,7.0
2015-12-06,1.0,2.0,-2.0,4.0,7.0
2015-12-05,-2.0,2.0,-4.0,21.0,8.0
2015-12-04,-1.0,3.0,-3.0,39.0,7.0
2015-12-03,1.0,3.0,-2.0,32.0,6.0
2015-12-02,-1.0,2.0,-3.0,34.0,6.0
2015-12-01,-1.0,2.0,-3.0,50.0,10.0
2015-11-30,2.0,5.0,-3.0,36.0,4.0
2015-11-29,4.0,4.0,4.0,1.0,0.0
2015-11-28,2.0,5.0,-4.0,3.0,0.0
2015-11-27,3.0,5.0,-1.0,16.0,0.0
2015-11-26,3.0,5.0,-2.0,14.0,0.0
2015-11-25,2.0,5.0,-3.0,22.0,0.0
