2017-11-17,0.172308978,0.172308978,0.827691022
2017-11-17,0.405379667,0.405379667,0.594620333
2017-11-16,0.350553866,0.350553866,0.649446134
2017-11-17,0.444830149,0.444830149,0.555169851
2017-11-17,0.396152449,0.396152449,0.603847551
2017-11-17,0.523590877,0.523590877,0.476409123
2017-11-16,0.522375397,0.522375397,0.477624603
2017-11-15,0.560844237,0.560844237,0.439155763
2017-11-14,0.560471023,0.560471023,0.439528977
2017-11-14,0.43039441,0.43039441,0.56960559
2017-11-13,0.481719867,0.481719867,0.518280133
2017-11-16,0.463561823,0.463561823,0.536438177
2017-11-10,0.504144235,0.504144235,0.495855765
2017-11-14,0.587823085,0.587823085,0.412176915
2017-11-17,0.45801133,0.45801133,0.54198867
2017-11-13,0.6285228,0.6285228,0.3714772
2017-11-09,0.361197436,0.361197436,0.638802564
2017-11-15,0.511032815,0.511032815,0.488967185
2017-10-31,0.623036155,0.623036155,0.376963845
2017-11-07,0.623446177,0.623446177,0.376553823
2017-11-03,0.52448102,0.52448102,0.47551898
2017-11-14,0.404183597,0.404183597,0.595816403
2017-11-09,0.48233836,0.48233836,0.51766164
2017-11-06,0.24056104,0.24056104,0.75943896
2017-11-17,0.433777066,0.433777066,0.566222934
2017-11-06,0.389217246,0.389217246,0.610782754
2017-11-10,0.627253808,0.627253808,0.372746192
2017-11-14,0.543817238,0.543817238,0.456182762
2017-11-06,0.824277307,0.824277307,0.175722693
2017-11-07,0.607636104,0.607636104,0.392363896
2017-10-24,0.438473013,0.438473013,0.561526987
2017-11-08,0.617595314,0.617595314,0.382404686
2017-11-08,0.542552219,0.542552219,0.457447781
2017-11-07,0.34297288,0.34297288,0.65702712
2017-10-20,0.45828936,0.45828936,0.54171064
2017-11-02,0.567611503,0.567611503,0.432388497
2017-10-30,0.383691394,0.383691394,0.616308606
2017-11-09,0.431805832,0.431805832,0.568194168
2017-11-10,0.414466239,0.414466239,0.585533761
2017-11-08,0.490955238,0.490955238,0.509044762
2017-11-09,0.232458751,0.232458751,0.767541249
2017-10-31,0.616752369,0.616752369,0.383247631
2017-11-04,0.323248962,0.323248962,0.676751038
2017-10-19,0.511300555,0.511300555,0.488699445
2017-11-06,0.377282541,0.377282541,0.622717459
2017-11-04,0.462804822,0.462804822,0.537195178
2017-10-27,0.542814982,0.542814982,0.457185018
2017-10-24,0.46468217,0.46468217,0.53531783
2017-11-08,0.376672978,0.376672978,0.623327022
2017-11-16,0.309689013,0.309689013,0.690310987
2017-11-06,0.37616086,0.37616086,0.62383914
2017-11-08,0.389375649,0.389375649,0.610624351
2017-11-06,0.674429388,0.674429388,0.325570612
2017-11-07,0.316511987,0.316511987,0.683488013
2017-11-16,0.172951377,0.172951377,0.827048623
2017-11-16,0.223354159,0.223354159,0.776645841
2017-11-17,0.411808309,0.411808309,0.588191691
2017-11-14,0.428969597,0.428969597,0.571030403
2017-11-10,0.618068308,0.618068308,0.381931692
2017-11-07,0.360414837,0.360414837,0.639585163
2017-11-06,0.827381089,0.827381089,0.172618911
2017-11-06,0.597992332,0.597992332,0.402007668
2017-11-03,0.760572757,0.760572757,0.239427243
2017-11-03,0.560332594,0.560332594,0.439667406
2017-11-02,0.133142297,0.133142297,0.866857703
2017-11-02,0.330537587,0.330537587,0.669462413
2017-11-02,0.476654592,0.476654592,0.523345408
2017-11-01,0.470040352,0.470040352,0.529959648
2017-10-27,0.512295981,0.512295981,0.487704019
2017-10-25,0.450206193,0.450206193,0.549793807
2017-10-25,0.492483658,0.492483658,0.507516342
2017-10-23,0.430515218,0.430515218,0.569484782
2017-10-23,0.266632992,0.266632992,0.733367008
2017-10-19,0.429285021,0.429285021,0.570714979
2017-10-18,0.363458995,0.363458995,0.636541005
2017-10-13,0.318703541,0.318703541,0.681296459
2017-10-06,0.341472947,0.341472947,0.658527053
2017-09-28,0.585642435,0.585642435,0.414357565
2017-09-22,0.554425346,0.554425346,0.445574654
2017-09-18,0.42054705,0.42054705,0.57945295
2017-09-15,0.393799169,0.393799169,0.606200831
2017-09-14,0.501721759,0.501721759,0.498278241
2017-09-14,0.442284892,0.442284892,0.557715108
2017-09-14,0.591309188,0.591309188,0.408690812
2017-09-13,0.531196786,0.531196786,0.468803214
2017-09-13,0.337242356,0.337242356,0.662757644
2017-09-12,0.366245965,0.366245965,0.633754035
2017-09-12,0.276728452,0.276728452,0.723271548
2017-09-11,0.636498976,0.636498976,0.363501024
2017-09-06,0.595079293,0.595079293,0.404920707
2017-09-05,0.525781657,0.525781657,0.474218343
2017-09-05,0.602401573,0.602401573,0.397598427
2017-08-30,0.526192814,0.526192814,0.473807186
2017-08-29,0.345153837,0.345153837,0.654846163
2017-08-16,0.337711228,0.337711228,0.662288772
2017-08-15,0.589907893,0.589907893,0.410092107
2017-07-24,0.477702197,0.477702197,0.522297803
2017-07-24,0.559054737,0.559054737,0.440945263
2017-07-24,0.510774395,0.510774395,0.489225605
2017-07-21,0.504351639,0.504351639,0.495648361
2017-07-19,0.361416795,0.361416795,0.638583205
2017-06-26,0.481972274,0.481972274,0.518027726
2017-06-23,0.372065684,0.372065684,0.627934316
2017-06-14,0.515282116,0.515282116,0.484717884
2017-06-07,0.516843256,0.516843256,0.483156744
2017-05-30,0.234881653,0.234881653,0.765118347
2017-05-23,0.14511069,0.14511069,0.85488931
2017-05-04,0.571303852,0.571303852,0.428696148
2017-05-03,0.4418804,0.4418804,0.5581196
2017-05-03,0.583408352,0.583408352,0.416591648
2017-04-25,0.452298984,0.452298984,0.547701016
2017-04-19,0.417515498,0.417515498,0.582484502
2017-04-19,0.733578166,0.733578166,0.266421834
2017-04-14,0.305149726,0.305149726,0.694850274
2017-04-10,0.539075645,0.539075645,0.460924355
2017-04-06,0.292104274,0.292104274,0.707895726
2017-04-05,0.549458318,0.549458318,0.450541682
2017-04-03,0.259503598,0.259503598,0.740496402
2017-03-21,0.362388802,0.362388802,0.637611198
2017-03-21,0.377705015,0.377705015,0.622294985
2017-03-08,0.663133859,0.663133859,0.336866141
2017-03-06,0.55675023,0.55675023,0.44324977
2017-03-02,0.447805438,0.447805438,0.552194562
2017-02-24,0.448172927,0.448172927,0.551827073
2017-02-23,0.492455485,0.492455485,0.507544515
2017-02-22,0.260932955,0.260932955,0.739067045
2017-02-14,0.454173944,0.454173944,0.545826056
2017-02-03,0.616850402,0.616850402,0.383149598
2017-02-02,0.635085067,0.635085067,0.364914933
2017-02-02,0.39495508,0.39495508,0.60504492
2017-02-01,0.439507778,0.439507778,0.560492222
2017-01-31,0.368544437,0.368544437,0.631455563
2017-01-31,0.556396395,0.556396395,0.443603605
2017-01-25,0.516365704,0.516365704,0.483634296
2017-01-25,0.386380715,0.386380715,0.613619285
2017-01-12,0.551457985,0.551457985,0.448542015
2016-12-30,0.490444073,0.490444073,0.509555927
2016-12-22,0.581984279,0.581984279,0.418015721
2016-12-21,0.373354776,0.373354776,0.626645224
2016-12-20,0.186145421,0.186145421,0.813854579
2016-10-26,0.446355298,0.446355298,0.553644702
2016-10-12,0.508804444,0.508804444,0.491195556
2016-10-05,0.450240988,0.450240988,0.549759012
2016-09-06,0.57111365,0.57111365,0.42888635
2016-09-05,0.419490418,0.419490418,0.580509582
2016-08-29,0.491932381,0.491932381,0.508067619
2016-08-26,0.488646543,0.488646543,0.511353457
2016-08-22,0.740357001,0.740357001,0.259642999
2016-08-19,0.544944915,0.544944915,0.455055085
2016-08-18,0.43559154,0.43559154,0.56440846
2016-08-17,0.540783607,0.540783607,0.459216393
2016-08-15,0.442245095,0.442245095,0.557754905
2016-08-14,0.616012522,0.616012522,0.383987478
2016-08-02,0.53288415,0.53288415,0.46711585
2016-08-01,0.200672696,0.200672696,0.799327304
2016-07-28,0.429051561,0.429051561,0.570948439
2016-07-28,0.475288008,0.475288008,0.524711992
2016-07-27,0.578210645,0.578210645,0.421789355
2016-07-26,0.441101759,0.441101759,0.558898241
2016-07-26,0.440868793,0.440868793,0.559131207
2016-07-26,0.52120546,0.52120546,0.47879454
2016-07-08,0.326073876,0.326073876,0.673926124
2016-06-30,0.470057051,0.470057051,0.529942949
2016-06-30,0.547292695,0.547292695,0.452707305
2016-06-22,0.479672009,0.479672009,0.520327991
2016-06-21,0.508343753,0.508343753,0.491656247
2016-06-17,0.489019175,0.489019175,0.510980825
2016-06-17,0.365279427,0.365279427,0.634720573
2016-06-17,0.541266768,0.541266768,0.458733232
2016-06-17,0.247311748,0.247311748,0.752688252
2016-06-16,0.641237605,0.641237605,0.358762395
2016-06-14,0.350960217,0.350960217,0.649039783
2016-06-13,0.535940359,0.535940359,0.464059641
2016-06-10,0.578924336,0.578924336,0.421075664
2016-06-08,0.50140848,0.50140848,0.49859152
2016-06-07,0.63201085,0.63201085,0.36798915
2016-06-03,0.463074001,0.463074001,0.536925999
2016-06-02,0.502788536,0.502788536,0.497211464
2016-05-25,0.440929186,0.440929186,0.559070814
2016-05-25,0.587010009,0.587010009,0.412989991
2016-05-16,0.383240027,0.383240027,0.616759973
2016-05-16,0.517438036,0.517438036,0.482561964
2016-05-12,0.50363907,0.50363907,0.49636093
2016-04-28,0.333081881,0.333081881,0.666918119
2016-04-04,0.310534713,0.310534713,0.689465287
2016-03-28,0.337663828,0.337663828,0.662336172
2016-03-16,0.456973533,0.456973533,0.543026467
2016-03-14,0.396886846,0.396886846,0.603113154
2016-03-07,0.427677959,0.427677959,0.572322041
2016-03-07,0.464453435,0.464453435,0.535546565
2016-02-24,0.660293365,0.660293365,0.339706635
2016-02-19,0.304761536,0.304761536,0.695238464
2016-02-18,0.418101102,0.418101102,0.581898898
2016-02-18,0.291223664,0.291223664,0.708776336
2016-02-17,0.372289214,0.372289214,0.627710786
2016-02-01,0.393239082,0.393239082,0.606760918
2016-01-29,0.568513416,0.568513416,0.431486584
2016-01-28,0.164238937,0.164238937,0.835761063
2016-01-26,0.43769476,0.43769476,0.56230524
2016-01-04,0.48054627,0.48054627,0.51945373
2015-12-21,0.428514041,0.428514041,0.571485959
2015-12-16,0.576190452,0.576190452,0.423809548
